
=== GLOBAL TENANT REFERENCES ===
src/stores/userStore.ts:85:          updated.tenantId = 'global';
src/hooks/useAuthInitialization.ts:95:                  const tenantId = data.tenantId || (isDev ? 'global' : (data.madrasahId || ''));
src/hooks/useAuthInitialization.ts:228:                      tenantId: 'global',
src/hooks/useAuthInitialization.ts:246:                      tenantId: 'global',
src/services/SyncEngine.ts:63:    if (!activeSecCtx || !activeSecCtx.tenantId || activeSecCtx.tenantId === 'global') return;
src/services/historyService.ts:22:  let tenantId = 'global';
src/services/historyService.ts:24:    tenantId = useUserStore.getState().tenantId || 'global';
src/services/studentService.ts:556:  const tenantId = useUserStore.getState().tenantId || 'global';
src/services/studentService.ts:572:  const tenantId = useUserStore.getState().tenantId || 'global';
src/services/CacheService.ts:142:    const cacheKey = `collection_${collectionName}_${tenantId || 'global'}`;
src/services/realtime/Advisor.tsx:144:        const tenantId = useUserStore.getState().tenantId || 'global';
src/services/sync/FirebaseUserSyncService.ts:114:        if (isDevAccount && ((data as any).role !== 'developer' || ((data as any).tenantId !== 'system' && (data as any).tenantId !== 'global'))) {
src/services/sync/FirebaseUserSyncService.ts:124:              scope: { type: 'global', ids: [] },
src/services/sync/FirebaseUserSyncService.ts:216:        tenantId: isDevAccount ? 'global' : '30315537',
src/services/liveChatService.ts:21:  realtimeHub.subscribe(`live-chat-${tenantId || 'global'}`, unsub);
src/services/parentService.ts:10:  const tenantId = useUserStore.getState().tenantId || 'global';
src/services/parentService.ts:19:  const tenantId = useUserStore.getState().tenantId || 'global';
src/services/userService.ts:200:    const tenantId = useUserStore.getState().tenantId || 'global';
src/services/userService.ts:338:    const tenantId = useUserStore.getState().tenantId || 'global';
src/services/userService.ts:387:      const tenantId = useUserStore.getState().tenantId || 'global';
src/services/userService.ts:408:    const tenantId = useUserStore.getState().tenantId || 'global';
src/services/userService.ts:431:    const tenantId = useUserStore.getState().tenantId || 'global';
src/services/userService.ts:455:    const tenantId = useUserStore.getState().tenantId || 'global';
src/services/userService.ts:515:    const tenantId = useUserStore.getState().tenantId || 'global';
src/services/userService.ts:534:    const tenantId = useUserStore.getState().tenantId || 'global';
src/services/userService.ts:631:    const tenantId = useUserStore.getState().tenantId || 'global';
src/services/userService.ts:660:    const tenantId = useUserStore.getState().tenantId || 'global';
src/services/userService.ts:693:    const tenantId = useUserStore.getState().tenantId || 'global';
src/services/userService.ts:789:    const tenantId = useUserStore.getState().tenantId || 'global';
src/services/userService.ts:811:    const tenantId = useUserStore.getState().tenantId || 'global';
src/services/userService.ts:920:    const tenantId = useUserStore.getState().tenantId || 'global';
src/services/userService.ts:949:    const requestId = `${tenantId || 'global'}_${userId}_${now.getTime()}`;
src/services/pointService.ts:456:		const tenantId = useUserStore.getState().tenantId || "global";
src/services/pointService.ts:479:		const tenantId = useUserStore.getState().tenantId || "global";
src/services/authService.ts:322:    const tenantId = useUserStore.getState().tenantId || 'global';
src/services/authService.ts:761:    let foundUser = await userRepository.findByIdUnik('global', idTrimmed)
src/services/authService.ts:762:      || await userRepository.findByIdUnik('global', idNormalized)
src/services/authService.ts:763:      || await userRepository.findByIdUnik('global', idLower);
src/services/authService.ts:767:      foundUser = await userRepository.findByNip('global', idTrimmed)
src/services/authService.ts:768:        || await userRepository.findByNik('global', idTrimmed);
src/services/authService.ts:1067:    const user = await userRepository.findByIdUnik('global', identifier.trim());
src/services/auditLogService.ts:70:    context = { tenantId: log.tenantId || 'global', uid: log.userId || 'system' };
src/services/auditLogService.ts:135:      if (!context.tenantId || context.tenantId === 'global') {
src/services/auditLogService.ts:136:        context = { ...context, tenantId: data.tenantId || 'global' };
src/services/auditLogService.ts:139:      context = { tenantId: data.tenantId || 'global', uid: data.userId, isDeveloper: false };
src/services/migrationService.ts:225:          transformed.tenantId = 'global';
src/services/migrationService.ts:226:          transformed.scope = { level: 'global' };
src/services/migrationService.ts:706:      tenantId: 'global',
src/services/migrationService.ts:709:        level: 'global',
src/services/systemService.ts:206:    const targetTenantId = tenantId || 'global';
src/services/madrasahService.ts:47:      tenantId: 'global', // Madrasah master is global-aware or developer-aware
src/services/securityService.ts:64:  if (userTenantId && userTenantId !== 'global' && docTenantId !== userTenantId) {
src/services/seedService.ts:315:          tenantId: student.tenantId || 'global',
src/services/IdentityCompletionService.ts:85:      tenantId: user.tenantId || 'global',
src/services/AuditLogger.ts:19:        tenantId: 'global',
src/services/supportModuleService.ts:14:  if (!tenantId || tenantId === 'global') {
src/services/complaintService.ts:45:  if (!tenantId || tenantId === 'global') {
src/services/complaintService.ts:107:  if (!tenantId || tenantId === 'global') {
src/services/complaintService.ts:135:    if (!tenantId || tenantId === 'global') {
src/services/DexieOperationalSeeder.ts:285:              tenantId: 'global',
src/services/tickerService.ts:7:  return await tickerRepository.getActive(tenantId || 'global');
src/services/tickerService.ts:16:  await tickerRepository.delete(id, tenantId || 'global');
src/services/teacherService.ts:28:    tenantId = useUserStore.getState().tenantId || 'global';
src/services/teacherService.ts:34:    tenantId = useUserStore.getState().tenantId || 'global';
src/services/teacherService.ts:214:    const activeTenant = tenantId || context.tenantId || 'global';
src/services/tenantService.ts:8:    const secCtx = { tenantId: 'global', role: 'developer', isDeveloper: true } as any;
src/services/rbac/UserRoleResolver.ts:39:      const context: SecurityContext = { tenantId: 'global', uid, role: 'user', roles: ['user'], permissions: new Set() } as any;
src/services/rbac/UserRoleResolver.ts:63:        tenantId: isDeveloper ? 'global' : user.tenantId || null,
src/services/rbac/UserRoleResolver.ts:65:          ? { level: 'global' }
src/core/realtime/RealtimeScope.ts:64:      return `impersonated:${context.tenantId || 'global'}:${baseKey}`;
